Category,Name,Ownership: Government/Private,Street Address,City,State,Zip,County,Phone Number,Website,Hours- Sunday,Hours - Monday,Hours - Tuesday,Hours - Wednesday,Hours - Thursday,Hours - Friday,Hours - Saturday,Residential Household Garbage,Residential Electronic Waste,Residential Appliances/ Furniture,Residential Brush,Residential Construction,Demolition Waste,Recycling - Residential Metal,Recycling - Residential Cans,Recycling - Residential Aluminum,Recycling - Residential Plastics (#1 & #2 only),Recycling - Residential Glass,Recycling - Residential Paper,Recycling - Residential Cardboard,Recycling - Residential Used Motor Oil,Recycling - Residential Used Cooking Oil,Special Waste - Residential automotive batteries,Special Waste - Residential latex-based paint,Special Waste - Residential antifreeze,Special Waste - Residential Automotive Tires,Holiday Hours - New Year's Day,Holiday Hours - MLK Day,Holiday Hours - President's Day,Holiday Hours - Easter,Holiday Hours - Memorial Day,Holiday Hours - Independence Day,Holiday Hours - Veteran's Day,Holiday Hours - Thanksgiving Day,Holiday Hours - Christmas Eve,Holiday Hours - Christmas Day,Goodwill Drop-Off,Daily Limit,Notes,Lat,Long
C&D Landfill,Wetumpka Construction/Demolition Landfill,Government,Us Highway 231,Wetumpka,AL,36092,Elmore,(256) 381-9030,http://www.epa.gov/lmop/partners/profiles/shoalssolidwastedisposalauthorityal.html,No,7:30AM-4:15PM,7:30AM-4:15PM,7:30AM-4:15PM,7:30AM-4:15PM,7:30AM-4:15PM,8:00AM-11:00PM,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,,,,,,,,,,,,,,31.10568824,-87.48733178
C&D Landfill,Atmore Inert Landfill,Government,Poarch Road / County Road 14,Atmore,AL,36504,Escambia,(251) 368-2253,,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.61560769,-87.60748765
C&D Landfill,Jay Road Inert Landfill,Government,4681 Jay Road,Brewton,AL,36426,Escambia,(251) 867-8148,http://www.cityofbrewton.org/department_details.cfm?DeptID=5,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.98352225,-85.94864958
Municipal Landfill,Timberlands Landfill,Government,22800 Highway 41,Brewton,AL,36426,Escambia,(334) 671-8844,http://www.cityofbrewton.org/public-works.aspx,No,7:00AM-3:45PM,7:00AM-3:45PM,7:00AM-3:45PM,7:00AM-3:45PM,7:00AM-3:00PM,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,32.42083061,-86.43097832
C&D Landfill,Gadsden Construction/Demolition Landfill,Government,110 Burnsway Drive,Gadsden,AL,35903,Etowah,(205) 553-0529,http://www.cityofgadsden.com/index.aspx?NID=170,No,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.42611487,-88.12445686
Transfer Station,Gadsden Transfer Station,Government,110 Burns Way Drive,Gadsden,AL,35902,Etowah,(205) 655-3391,,No,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-3:00PM,7:00AM-12:00PM,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,North River Mine Landfill,Private,3114 Alabama Highway 63,Berry,AL,35546,Fayette,(256) 447-1881,http://walterenergy.com/contact.html,No,5:00AM-4:30PM,5:00AM-4:30PM,5:00AM-4:30PM,5:00AM-4:30PM,5:00AM-4:30PM,5:00AM-12:00PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.08112881,-85.94697081
C&D Landfill,Red Bay Landfill,Government,Old Vina Road,Red Bay,AL,35582,Franklin,(205) 367-8912,,No,7:00AM-2:45PM,7:00AM-2:45PM,7:00AM-2:45PM,7:00AM-2:45PM,7:00AM-2:45PM,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,31.10221173,-85.69760071
C&D Landfill,Geneva County Landfill,Government,State Hwy 52,Geneva,AL,36340,Geneva,(334) 576-2059,http://www.genevacounty.us/aboutGenevaCounty/countyGovernment/solidwaste.aspx,No,8:00AM-4:30PM,8:00AM-4:30PM,8:00AM-4:30PM,8:00AM-4:30PM,8:00AM-4:30PM,8:00AM-12:00PM,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,32.84265106,-87.85977844
C&D Landfill,Hartford Landfill,Government,203 West Main Street,Hartford,AL,36344,Geneva,(866) 909-4458,,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,31.68335493,-85.28810588
C&D Landfill,Greene County Inert C&D Landfill,Government,Finches Ferry Road,Eutaw,AL,35462,Greene,(251) 867-8921,,No,6:00AM-3:30PM,6:00AM-3:30PM,6:00AM-3:30PM,6:00AM-3:30PM,6:00AM-3:30PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.25033827,-85.39898323
C&D Landfill,Henry County C/D Landfill No. 2,Government,"101 Court Square,Suite A",Abbeville,AL,36310,Henry,(251) 866-7787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.23260345,-85.11047896
Municipal Landfill,City Of Dothan Sanitary Landfill,Government,1290 Burkett Rd,Dothan,AL,36303,Houston,(205) 338-7821,http://www.dothan.org/index.aspx?nid=317,No,5:00AM-4:00PM,5:00AM-4:00PM,5:00AM-4:00PM,5:00AM-4:00PM,5:00AM-4:00PM,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,34.0273888,-86.90210457
C&D Landfill,Farley Nuclear Plant Landfill,Private,County Road 95,Columbia,AL,36319,Houston,(334) 427-1608,http://www.southerncompany.com/about-us/our-business/southern-nuclear/farley.cshtml,No,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,8:00AM-5:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.88216011,-85.77456475
C&D Landfill,Huges C/D Landfill,Private,674 Twitchell Road,Dothan,AL,36303,Houston,(251) 575-2689,,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,31.25772341,-85.62082423
C&D Landfill,Southeast Alabama Construction/Demolition Landfill,Private,Lee Boy Road,Dothan,AL,36303,Houston,(334) 692-3957,,,,,,,,,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.75244649,-85.91692538
C&D Landfill,Bolivar Landfill,Private,2283 County Road 96,Stevenson,AL,35772,Jackson,(256) 437-2880,http://www.bolivarlandfill.com/page10.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.90775407,-85.74606376
C&D Landfill,Scottsboro C&D Landfill,Government,650 County Rd 412,Hollywood,AL,35752,Jackson,(256) 259-5548,http://www.cityofscottsboro.com/index.php?option=com_content&view=article&id=88&Itemid=168,,,,,,,,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,33.59881096,-86.77688629
Municipal Landfill,Scottsboro Landfill,Government,650 County Rd 412,Hollywood,AL,35752,Jackson,(256) 574-2714,http://www.cityofscottsboro.com/index.php?option=com_content&view=article&id=88&Itemid=168,,,,,,,,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,33.60580561,-86.51707822
C&D Landfill,Tva Widows Creek Fossil Plant Landfill,Government,2800 Steam Plant Road,Stevenson,AL,35772,Jackson,(256) 437-4441,http://www.tva.com/environment/reports/widows_creek_soil_excavation/WCF%20Final%20Soil%20Excavation%20EA.pdf,,,,,,,,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.60244358,-86.84753029
C&D Landfill,Bessemer City - Concord Landfill,Private,1800 Thrid Avenue North,Bessemer,AL,35020,Jefferson,(205) 424-4060,,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.55224957,-87.01369019
Municipal Landfill,"Big Sky Environmental, LLC Solid Waste Facility",Private,5100 Flat Top Rd,Adamsville,AL,35005,Jefferson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.70338137,-85.83874128
Transfer Station,Bradford Transfer Station,Government,Redman Hall Road,Pinson,AL,35126,Jefferson,(256) 354-5803,http://www.aglsolidwaste.com/,,,,,,,,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Municipal Landfill,"Eastern Area Landfill, Birmingham",Government,2787 Alton Road,Irondale,AL,35210,Jefferson,(205) 655-7797,https://plus.google.com/102599773319340854907/about?hl=en,No,6:30AM-4:30PM,6:30AM-4:30PM,6:30AM-4:30PM,6:30AM-4:30PM,6:30AM-4:30PM,7:30AM-3:30PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.17438579,-86.68793781
C&D Landfill,Fultondale Waste Complex,Private,3111 Five Mile Creek,Fultondale,AL,35068,Jefferson,(205) 759-8112,http://www1.wmsolutions.com/facilities/details/id/112,,,,,,,,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.56967565,-86.847139
Municipal Landfill,Jefferson County Landfill No. 1,Government,101 Mary Buckelew Pkwy,Gardendale,AL,35071,Jefferson,(256) 409-2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.44680029,-87.77276917
Municipal Landfill,Jefferson County Landfill No. 2,Government,7035 Narrows Rd,Pinson,AL,35126,Jefferson,(256) 236-2411,https://www.calhouncounty.org/landfill/freeday.html,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00-11:30AM,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.70221598,-87.22750198
Transfer Station,Johns Road Transfer Station,Government,5125 Bessemer Johns Road,Bessemer,AL,35020,Jefferson,,,,,,,,,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Transfer Station,Midfield Transfer Station,Government,3501 Bessemer Avenue S.W,Birmingham,AL,35221,Jefferson,(334) 252-1210,,,,,,,,,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Municipal Landfill,"New Georgia Landfill, Birmingham",Government,2800 47Th Avenue North,Birmingham,AL,35217,Jefferson,(334) 493-6573,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,32.40917125,-86.32077578
C&D Landfill,Sfi North Jefferson Landfill,Private,511 Wade Road,Sylvan Springs,AL,35118,Jefferson,(251) 275-4351,https://clarkecountyal.com/license-commissioner/,No,No,No,No,8:00AM-5:00PM,8:00AM-5:00PM,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.71163224,-87.11424992
C&D Landfill,Sylvan Springs Waste Complex,Private,1400 Porter Road,Sylvan Springs,AL,35005,Jefferson,(888) 748-3782,http://www.republicservices.com/?utm_source=yext.com&utm_medium=referral&utm_campaign=Yext_Profile_Click_Google&utm_term=4808A,,,,,,,,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.87668569,-87.70708739
C&D Landfill,Tarrant Landfill,Government,Clow Lane,Tarrant,AL,35217,Jefferson,(205) 505-0150,https://www.blountcountyal.gov/departments-services/garbage-solid-waste,No,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-12:00PM,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.51526597,-86.80982847
C&D Landfill,"Think Pink, Inc. Coalburg Road Landfill",Private,2669 Coalburg Rod,Birmingham,AL,35068,Jefferson,(205) 529-0296,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.52314317,-87.05933178
C&D Landfill,Florence Municipal Solid Waste Landfill,Government,5700 Highway 157 North (Cloverdale Road),Florence,AL,35633,Lauderdale,(334) 628-4844,http://www.florenceal.org/Public_Works/Shared_Information/Office_Hours/index.html,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,34.6327679,-86.65275184
Municipal Landfill,Florence Municipal Solid Waste Landfill,Government,29485 County Road 14,Florence,AL,35633,Lauderdale,(256) 760-5878,http://lauderdalecountyonline.com/New_Website/Solid_Waste/index.html,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,34.68383876,-86.59247714
Transfer Station,Underwood (Lauderdale County) Landfill & Transfer Station,Government,5450 Hwy 157 N,Florence,AL,35633,Lauderdale,(256) 447-2081,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,0,0
Municipal Landfill,Morris Farms Landfill,Private,4 County Road 418,Hillsboro,AL,35643,Lawrence,(256) 637-9211,https://plus.google.com/111324580434419893554/about?gl=us&hl=en,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,0,0
Transfer Station,East Alabama Transfer Station,Government,2100 Popular Street,Opelika,AL,36801,Lee,,,No,7:00AM-3:45PM,7:00AM-3:45PM,7:00AM-3:45PM,7:00AM-3:45PM,7:00AM-3:00PM,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Municipal Landfill,Salem Waste Disposal Center,Private,4210 Lee Rd 183,Opelika,AL,36804,Lee,(334) 705-5480,http://www.opelika.org/Default.asp?ID=741&pg=Solid+Waste+Division,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,34.75544081,-85.91729414
C&D Landfill,Browns Ferry Nuclear Plant Landfill,Government,Nuclear Plant Road,Athens,AL,35611,Limestone,(256) 729-2681,http://www.tva.gov/environment/reports/bfn_uprate/ea.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.91085511,-86.47082317
Transfer Station,Huntsville Hauling Transfer Station,Government,25480 Alabama Highway 20,Mooresville,AL,35649,Limestone,,,,,,,,,,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Municipal Landfill,Seven Mile Post Road MSW Landfill,Government,310 Washington Street,Athens,AL,35611,Limestone,(256) 357-4236,,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.51556915,-85.82940067
Municipal Landfill,Huntsville Landfill,Government,4100 Leeman Ferry Rd Sw,Huntsville,AL,35805,Madison,(205) 339-7330,http://swdahsv.org/,No,4:30AM-4:45PM,4:30AM-4:45PM,4:30AM-4:45PM,4:30AM-4:45PM,4:30AM-4:45PM,6:30-10:15AM,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,33.70949069,-86.70783981
C&D Landfill,Madison County District 1 Inert Material Landfill,Government,372 Beth Road,New Market,AL,35761,Madison,(256) 746-2870,http://blog.al.com/breaking/2012/06/madison_county_commission_asks_1.html,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,34.26761289,-86.22283429
C&D Landfill,Madison County District 2 Stone Landfill,Government,Shields Road,Huntsville,AL,35811,Madison,(334) 240-4526,,No,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,7:00AM-4:00PM,9:00AM-12:00PM,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.3285697,-86.55045439
C&D Landfill,Redstone Arsenal Landfill,Government,Refuge Road,Huntsville,AL,35802,Madison,(256) 880-6054,http://aec.army.mil/Portals/3/IAP/AL-RSA.pdf,No,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-5:00PM,7:00AM-4:00PM,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,,,,,34.79883783,-86.52106016
Transfer Station,Linden Transfer Station,Government,400 Industrial Drive,Linden,AL,36748,Marengo,,,,,,,,,,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
Transfer Station,Little Creek Transfer Station,Government,775 County Hwy 83,Guin,AL,35563,Marion,,,,,,,,,,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,0,0
C&D Landfill,Arab City C&D Landfill,Government,1443 Hog Jaw Rd,Arab,AL,35016,Marshall,(334) 222-0862,http://www.arabcity.org/index.php/services/landfill,No,6:00AM-2:30PM,6:00AM-2:30PM,6:00AM-2:30PM,6:00AM-2:30PM,6:00AM-2:30PM,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,,,,30.78029394,-88.16759974
C&D Landfill,City Of Albertville Sanitary Inert Landfill,Government,700 Half Section Line Road,Albertville,AL,35950,Marshall,(334) 430-2823,http://www.cityofalbertville.com/183/sanitation.aspx,No,7:00AM-4:30PM,7:00AM-4:30PM,7:00AM-4:30PM,7:00AM-4:30PM,7:00AM-4:30PM,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,34.29469095,-86.35396712
